Item Set,Count,Support
"('rolls/buns', 'sausage')",301,0.030604982206405694
"('citrus fruit', 'whole milk')",300,0.030503304524656837
"('pip fruit', 'whole milk')",296,0.030096593797661414
"('domestic eggs', 'whole milk')",295,0.029994916115912557
"('sausage', 'whole milk')",294,0.0298932384341637
"('tropical fruit', 'yogurt')",288,0.029283172343670564
"('bottled water', 'soda')",285,0.028978139298423997
"('citrus fruit', 'other vegetables')",284,0.02887646161667514
"('other vegetables', 'whipped/sour cream')",284,0.02887646161667514
"('butter', 'whole milk')",271,0.02755465175394001
"('soda', 'yogurt')",269,0.027351296390442297
"('newspapers', 'whole milk')",269,0.027351296390442297
"('other vegetables', 'sausage')",265,0.026944585663446874
"('fruit/vegetable juice', 'whole milk')",262,0.026639552618200304
"('curd', 'whole milk')",257,0.026131164209456024
"('other vegetables', 'pip fruit')",257,0.026131164209456024
"('root vegetables', 'yogurt')",254,0.025826131164209457
"('brown bread', 'whole milk')",248,0.02521606507371632
"('bottled water', 'other vegetables')",244,0.024809354346720894
"('rolls/buns', 'tropical fruit')",242,0.024605998983223184
"('shopping bags', 'soda')",242,0.024605998983223184
"('shopping bags', 'whole milk')",241,0.024504321301474327
"('rolls/buns', 'root vegetables')",239,0.024300965937976614
"('sausage', 'soda')",239,0.024300965937976614
"('margarine', 'whole milk')",238,0.024199288256227757
"('bottled water', 'rolls/buns')",238,0.024199288256227757
"('other vegetables', 'shopping bags')",228,0.023182511438739197
"('bottled water', 'yogurt')",226,0.022979156075241484
"('other vegetables', 'pastry')",222,0.02257244534824606
"('domestic eggs', 'other vegetables')",219,0.02226741230299949
"('pork', 'whole milk')",218,0.022165734621250637
"('citrus fruit', 'yogurt')",213,0.021657346212506354
"('other vegetables', 'pork')",213,0.021657346212506354
"('beef', 'whole milk')",209,0.02125063548551093
"('root vegetables', 'tropical fruit')",207,0.021047280122013217
"('fruit/vegetable juice', 'other vegetables')",207,0.021047280122013217
"('pastry', 'soda')",207,0.021047280122013217
"('pastry', 'rolls/buns')",206,0.02094560244026436
"('soda', 'tropical fruit')",205,0.020843924758515507
"('whipped/sour cream', 'yogurt')",204,0.02074224707676665
"('frankfurter', 'whole milk')",202,0.020538891713268937
"('pip fruit', 'tropical fruit')",201,0.02043721403152008
"('bottled beer', 'whole milk')",201,0.02043721403152008
"('frozen vegetables', 'whole milk')",201,0.02043721403152008
"('butter', 'other vegetables')",197,0.020030503304524657
"('citrus fruit', 'tropical fruit')",196,0.0199288256227758
"('margarine', 'other vegetables')",194,0.019725470259278087
"('napkins', 'whole milk')",194,0.019725470259278087
"('beef', 'other vegetables')",194,0.019725470259278087
"('newspapers', 'rolls/buns')",194,0.019725470259278087
"('sausage', 'yogurt')",193,0.019623792577529234
"('rolls/buns', 'shopping bags')",192,0.019522114895780377
"('newspapers', 'other vegetables')",190,0.019318759532282664
"('frankfurter', 'rolls/buns')",189,0.019217081850533807
"('fruit/vegetable juice', 'yogurt')",184,0.018708693441789527
"('coffee', 'whole milk')",184,0.018708693441789527
"('brown bread', 'other vegetables')",184,0.018708693441789527
"('root vegetables', 'soda')",183,0.01860701576004067
"('bottled water', 'tropical fruit')",182,0.018505338078291814
"('fruit/vegetable juice', 'soda')",181,0.01840366039654296
"('pip fruit', 'yogurt')",177,0.017996949669547534
"('chicken', 'other vegetables')",176,0.017895271987798677
"('frozen vegetables', 'other vegetables')",175,0.017793594306049824
"('citrus fruit', 'root vegetables')",174,0.017691916624300967
"('pastry', 'yogurt')",174,0.017691916624300967
"('chicken', 'whole milk')",173,0.01759023894255211
"('beef', 'root vegetables')",171,0.017386883579054397
"('curd', 'yogurt')",170,0.01728520589730554
"('curd', 'other vegetables')",169,0.017183528215556684
"('white bread', 'whole milk')",168,0.01708185053380783
"('root vegetables', 'whipped/sour cream')",168,0.01708185053380783
"('bottled beer', 'soda')",167,0.016980172852058974
"('citrus fruit', 'rolls/buns')",165,0.01677681748856126
"('chocolate', 'whole milk')",164,0.016675139806812404
"('cream cheese ', 'whole milk')",162,0.016471784443314694
"('frankfurter', 'other vegetables')",162,0.016471784443314694
"('bottled beer', 'other vegetables')",159,0.016166751398068124
"('bottled beer', 'bottled water')",155,0.0157600406710727
"('domestic eggs', 'rolls/buns')",154,0.015658362989323844
"('bottled water', 'root vegetables')",154,0.015658362989323844
"('sausage', 'shopping bags')",154,0.015658362989323844
"('pip fruit', 'root vegetables')",153,0.015556685307574987
"('newspapers', 'yogurt')",151,0.015353329944077275
"('shopping bags', 'yogurt')",150,0.015251652262328419
"('sugar', 'whole milk')",148,0.015048296898830707
"('root vegetables', 'sausage')",147,0.01494661921708185
"('margarine', 'rolls/buns')",145,0.014743263853584139
"('hamburger meat', 'whole milk')",145,0.014743263853584139
"('butter', 'yogurt')",144,0.014641586171835282
"('rolls/buns', 'whipped/sour cream')",144,0.014641586171835282
"('newspapers', 'soda')",144,0.014641586171835282
"('brown bread', 'yogurt')",143,0.014539908490086425
"('fruit/vegetable juice', 'rolls/buns')",143,0.014539908490086425
"('napkins', 'other vegetables')",142,0.01443823080833757
"('domestic eggs', 'yogurt')",141,0.014336553126588714
"('domestic eggs', 'root vegetables')",141,0.014336553126588714
"('margarine', 'yogurt')",140,0.014234875444839857
"('onions', 'other vegetables')",140,0.014234875444839857
"('bottled water', 'fruit/vegetable juice')",140,0.014234875444839857
"('sausage', 'tropical fruit')",137,0.013929842399593289
"('pip fruit', 'rolls/buns')",137,0.013929842399593289
"('citrus fruit', 'pip fruit')",136,0.013828164717844434
"('tropical fruit', 'whipped/sour cream')",136,0.013828164717844434
"('hamburger meat', 'other vegetables')",136,0.013828164717844434
"('canned beer', 'soda')",136,0.013828164717844434
"('fruit/vegetable juice', 'tropical fruit')",135,0.013726487036095577
"('dessert', 'whole milk')",135,0.013726487036095577
"('cream cheese ', 'other vegetables')",135,0.013726487036095577
"('other vegetables', 'white bread')",135,0.013726487036095577
"('bottled beer', 'rolls/buns')",134,0.01362480935434672
"('beef', 'rolls/buns')",134,0.01362480935434672
"('pork', 'root vegetables')",134,0.01362480935434672
"('bottled water', 'citrus fruit')",133,0.013523131672597865
"('shopping bags', 'tropical fruit')",133,0.013523131672597865
"('long life bakery product', 'whole milk')",133,0.013523131672597865
"('chocolate', 'soda')",133,0.013523131672597865
"('coffee', 'other vegetables')",132,0.013421453990849009
"('butter', 'rolls/buns')",132,0.013421453990849009
"('pip fruit', 'soda')",131,0.013319776309100152
"('pastry', 'tropical fruit')",130,0.013218098627351297
"('butter', 'root vegetables')",127,0.012913065582104729
"('citrus fruit', 'soda')",126,0.012811387900355872
"('hygiene articles', 'whole milk')",126,0.012811387900355872
"('root vegetables', 'shopping bags')",126,0.012811387900355872
"('waffles', 'whole milk')",125,0.012709710218607015
"('chocolate', 'other vegetables')",125,0.012709710218607015
"('brown bread', 'rolls/buns')",124,0.01260803253685816
"('brown bread', 'soda')",124,0.01260803253685816
"('pastry', 'sausage')",123,0.012506354855109304
"('cream cheese ', 'yogurt')",122,0.012404677173360447
"('frozen vegetables', 'yogurt')",122,0.012404677173360447
"('domestic eggs', 'soda')",122,0.012404677173360447
"('napkins', 'yogurt')",121,0.012302999491611592
"('onions', 'whole milk')",119,0.012099644128113879
"('bottled water', 'sausage')",118,0.011997966446365024
"('napkins', 'soda')",118,0.011997966446365024
"('fruit/vegetable juice', 'root vegetables')",118,0.011997966446365024
"('pork', 'soda')",117,0.011896288764616167
"('pastry', 'shopping bags')",117,0.011896288764616167
"('newspapers', 'tropical fruit')",116,0.01179461108286731
"('berries', 'whole milk')",116,0.01179461108286731
"('chocolate', 'rolls/buns')",116,0.01179461108286731
"('beef', 'yogurt')",115,0.011692933401118455
"('napkins', 'rolls/buns')",115,0.011692933401118455
"('butter milk', 'whole milk')",114,0.011591255719369599
"('dessert', 'other vegetables')",114,0.011591255719369599
"('soda', 'whipped/sour cream')",114,0.011591255719369599
"('frozen vegetables', 'root vegetables')",114,0.011591255719369599
"('ham', 'whole milk')",113,0.011489578037620742
"('newspapers', 'root vegetables')",113,0.011489578037620742
"('domestic eggs', 'tropical fruit')",112,0.011387900355871887
"('canned beer', 'shopping bags')",112,0.011387900355871887
"('citrus fruit', 'sausage')",111,0.01128622267412303
"('oil', 'whole milk')",111,0.01128622267412303
"('canned beer', 'rolls/buns')",111,0.01128622267412303
"('pork', 'rolls/buns')",111,0.01128622267412303
"('bottled water', 'newspapers')",111,0.01128622267412303
"('frankfurter', 'soda')",111,0.01128622267412303
"('frankfurter', 'yogurt')",110,0.011184544992374174
"('salty snack', 'whole milk')",110,0.011184544992374174
"('margarine', 'root vegetables')",109,0.011082867310625319
"('coffee', 'rolls/buns')",108,0.010981189628876462
"('bottled water', 'shopping bags')",108,0.010981189628876462
"('pastry', 'root vegetables')",108,0.010981189628876462
"('citrus fruit', 'whipped/sour cream')",107,0.010879511947127605
"('curd', 'root vegetables')",107,0.010879511947127605
"('chicken', 'root vegetables')",107,0.010879511947127605
"('sliced cheese', 'whole milk')",106,0.010777834265378749
"('pip fruit', 'sausage')",106,0.010777834265378749
"('other vegetables', 'sugar')",106,0.010777834265378749
"('other vegetables', 'salty snack')",106,0.010777834265378749
"('brown bread', 'tropical fruit')",105,0.010676156583629894
"('pastry', 'pip fruit')",105,0.010676156583629894
"('long life bakery product', 'other vegetables')",105,0.010676156583629894
"('fruit/vegetable juice', 'shopping bags')",105,0.010676156583629894
"('brown bread', 'sausage')",105,0.010676156583629894
"('berries', 'yogurt')",104,0.010574478901881037
"('bottled water', 'pip fruit')",104,0.010574478901881037
"('curd', 'whipped/sour cream')",103,0.01047280122013218
"('citrus fruit', 'fruit/vegetable juice')",102,0.010371123538383325
"('citrus fruit', 'domestic eggs')",102,0.010371123538383325
"('butter milk', 'other vegetables')",102,0.010371123538383325
"('bottled water', 'margarine')",101,0.010269445856634469
"('curd', 'tropical fruit')",101,0.010269445856634469
"('berries', 'other vegetables')",101,0.010269445856634469
"('soda', 'white bread')",101,0.010269445856634469
"('margarine', 'soda')",100,0.010167768174885612
"('butter', 'whipped/sour cream')",100,0.010167768174885612
"('frozen vegetables', 'rolls/buns')",100,0.010167768174885612
"('frankfurter', 'root vegetables')",100,0.010167768174885612
"('brown bread', 'root vegetables')",100,0.010167768174885612
"('napkins', 'tropical fruit')",99,0.010066090493136757
"('hard cheese', 'whole milk')",99,0.010066090493136757
"('other vegetables', 'waffles')",99,0.010066090493136757
"('curd', 'rolls/buns')",99,0.010066090493136757
"('frankfurter', 'sausage')",99,0.010066090493136757
"('fruit/vegetable juice', 'sausage')",99,0.010066090493136757
"('butter', 'tropical fruit')",98,0.0099644128113879
"('coffee', 'soda')",98,0.0099644128113879
"('meat', 'whole milk')",98,0.0099644128113879
"('cream cheese ', 'rolls/buns')",98,0.0099644128113879
"('oil', 'other vegetables')",98,0.0099644128113879
"('meat', 'other vegetables')",98,0.0099644128113879
"('napkins', 'root vegetables')",98,0.0099644128113879
"('domestic eggs', 'whipped/sour cream')",98,0.0099644128113879
"('dessert', 'yogurt')",97,0.009862735129639044
"('frozen meals', 'whole milk')",97,0.009862735129639044
"('dessert', 'soda')",97,0.009862735129639044
"('citrus fruit', 'pastry')",96,0.009761057447890189
"('citrus fruit', 'shopping bags')",96,0.009761057447890189
"('coffee', 'yogurt')",96,0.009761057447890189
"('butter', 'domestic eggs')",95,0.009659379766141332
"('chicken', 'rolls/buns')",95,0.009659379766141332
"('bottled beer', 'root vegetables')",95,0.009659379766141332
"('brown bread', 'pastry')",95,0.009659379766141332
"('pork', 'yogurt')",94,0.009557702084392475
"('fruit/vegetable juice', 'pip fruit')",94,0.009557702084392475
"('hygiene articles', 'other vegetables')",94,0.009557702084392475
"('soda', 'waffles')",94,0.009557702084392475
"('domestic eggs', 'sausage')",94,0.009557702084392475
"('frankfurter', 'tropical fruit')",93,0.00945602440264362
"('hard cheese', 'other vegetables')",93,0.00945602440264362
"('onions', 'root vegetables')",93,0.00945602440264362
"('margarine', 'tropical fruit')",92,0.009354346720894764
"('coffee', 'shopping bags')",92,0.009354346720894764
"('pip fruit', 'shopping bags')",92,0.009354346720894764
"('salty snack', 'soda')",92,0.009354346720894764
"('bottled beer', 'yogurt')",91,0.009252669039145907
"('chocolate', 'yogurt')",91,0.009252669039145907
"('baking powder', 'whole milk')",91,0.009252669039145907
"('pip fruit', 'whipped/sour cream')",91,0.009252669039145907
"('brown bread', 'shopping bags')",91,0.009252669039145907
"('butter', 'citrus fruit')",90,0.009150991357397052
"('ham', 'other vegetables')",90,0.009150991357397052
"('rolls/buns', 'waffles')",90,0.009150991357397052
"('bottled water', 'domestic eggs')",90,0.009150991357397052
"('white bread', 'yogurt')",89,0.009049313675648195
"('canned beer', 'other vegetables')",89,0.009049313675648195
"('grapes', 'other vegetables')",89,0.009049313675648195
"('other vegetables', 'sliced cheese')",89,0.009049313675648195
"('fruit/vegetable juice', 'whipped/sour cream')",89,0.009049313675648195
"('domestic eggs', 'pastry')",89,0.009049313675648195
"('sausage', 'whipped/sour cream')",89,0.009049313675648195
"('domestic eggs', 'shopping bags')",89,0.009049313675648195
"('berries', 'whipped/sour cream')",89,0.009049313675648195
"('detergent', 'whole milk')",88,0.008947635993899338
"('bottled water', 'butter')",88,0.008947635993899338
"('bottled water', 'pastry')",88,0.008947635993899338
"('canned beer', 'whole milk')",87,0.008845958312150484
"('cat food', 'whole milk')",87,0.008845958312150484
"('butter', 'soda')",87,0.008845958312150484
"('tropical fruit', 'white bread')",86,0.008744280630401627
"('frozen vegetables', 'tropical fruit')",86,0.008744280630401627
"('long life bakery product', 'yogurt')",86,0.008744280630401627
"('bottled water', 'whipped/sour cream')",86,0.008744280630401627
"('domestic eggs', 'pip fruit')",85,0.00864260294865277
"('butter', 'sausage')",85,0.00864260294865277
"('hamburger meat', 'rolls/buns')",85,0.00864260294865277
"('bottled water', 'napkins')",85,0.00864260294865277
"('candy', 'soda')",85,0.00864260294865277
"('frozen vegetables', 'soda')",85,0.00864260294865277
"('margarine', 'pip fruit')",84,0.008540925266903915
"('pork', 'tropical fruit')",84,0.008540925266903915
"('butter milk', 'yogurt')",84,0.008540925266903915
"('fruit/vegetable juice', 'pastry')",84,0.008540925266903915
"('beef', 'citrus fruit')",83,0.008439247585155059
"('flour', 'whole milk')",83,0.008439247585155059
"('newspapers', 'pastry')",83,0.008439247585155059
"('citrus fruit', 'newspapers')",82,0.008337569903406202
"('brown bread', 'citrus fruit')",82,0.008337569903406202
"('domestic eggs', 'margarine')",82,0.008337569903406202
"('chicken', 'yogurt')",82,0.008337569903406202
"('frankfurter', 'pastry')",82,0.008337569903406202
"('chicken', 'soda')",82,0.008337569903406202
"('brown bread', 'fruit/vegetable juice')",82,0.008337569903406202
"('bottled beer', 'tropical fruit')",81,0.008235892221657347
"('candy', 'whole milk')",81,0.008235892221657347
"('bottled water', 'brown bread')",81,0.008235892221657347
"('frankfurter', 'shopping bags')",81,0.008235892221657347
"('fruit/vegetable juice', 'newspapers')",81,0.008235892221657347
"('pork', 'whipped/sour cream')",81,0.008235892221657347
"('chocolate', 'tropical fruit')",80,0.00813421453990849
"('UHT-milk', 'other vegetables')",80,0.00813421453990849
"('chocolate', 'shopping bags')",80,0.00813421453990849
"('curd', 'soda')",80,0.00813421453990849
"('beef', 'soda')",80,0.00813421453990849
"('sliced cheese', 'yogurt')",79,0.008032536858159633
"('specialty chocolate', 'whole milk')",79,0.008032536858159633
"('butter', 'fruit/vegetable juice')",79,0.008032536858159633
"('bottled water', 'canned beer')",79,0.008032536858159633
"('chocolate', 'pastry')",79,0.008032536858159633
"('domestic eggs', 'fruit/vegetable juice')",79,0.008032536858159633
"('newspapers', 'sausage')",79,0.008032536858159633
"('citrus fruit', 'margarine')",78,0.007930859176410779
"('long life bakery product', 'rolls/buns')",78,0.007930859176410779
"('root vegetables', 'white bread')",78,0.007930859176410779
"('shopping bags', 'whipped/sour cream')",78,0.007930859176410779
"('frozen vegetables', 'whipped/sour cream')",78,0.007930859176410779
"('curd', 'pip fruit')",77,0.007829181494661922
"('bottled beer', 'sausage')",77,0.007829181494661922
"('frozen vegetables', 'fruit/vegetable juice')",77,0.007829181494661922
"('herbs', 'whole milk')",76,0.007727503812913066
"('herbs', 'other vegetables')",76,0.007727503812913066
"('citrus fruit', 'napkins')",75,0.007625826131164209
"('beef', 'tropical fruit')",75,0.007625826131164209
"('brown bread', 'pip fruit')",75,0.007625826131164209
"('long life bakery product', 'soda')",75,0.007625826131164209
"('butter', 'pastry')",75,0.007625826131164209
"('butter milk', 'rolls/buns')",75,0.007625826131164209
"('rolls/buns', 'sliced cheese')",75,0.007625826131164209
"('UHT-milk', 'soda')",75,0.007625826131164209
"('curd', 'sausage')",75,0.007625826131164209
"('beef', 'pork')",75,0.007625826131164209
"('brown bread', 'newspapers')",75,0.007625826131164209
"('waffles', 'yogurt')",74,0.0075241484494153535
"('soft cheese', 'whole milk')",74,0.0075241484494153535
"('cream cheese ', 'root vegetables')",74,0.0075241484494153535
"('frozen meals', 'other vegetables')",74,0.0075241484494153535
"('curd', 'pastry')",74,0.0075241484494153535
"('pastry', 'whipped/sour cream')",74,0.0075241484494153535
"('UHT-milk', 'yogurt')",73,0.007422470767666497
"('fruit/vegetable juice', 'white bread')",73,0.007422470767666497
"('shopping bags', 'white bread')",73,0.007422470767666497
"('bottled water', 'pork')",73,0.007422470767666497
"('hygiene articles', 'yogurt')",72,0.007320793085917641
"('bottled water', 'coffee')",72,0.007320793085917641
"('coffee', 'root vegetables')",72,0.007320793085917641
"('grapes', 'whole milk')",72,0.007320793085917641
"('butter', 'pip fruit')",72,0.007320793085917641
"('frozen vegetables', 'pip fruit')",72,0.007320793085917641
"('baking powder', 'other vegetables')",72,0.007320793085917641
"('UHT-milk', 'bottled water')",72,0.007320793085917641
"('bottled water', 'frankfurter')",72,0.007320793085917641
"('soda', 'sugar')",72,0.007320793085917641
"('berries', 'soda')",72,0.007320793085917641
"('misc. beverages', 'soda')",72,0.007320793085917641
"('cream cheese ', 'tropical fruit')",71,0.007219115404168785
"('onions', 'yogurt')",71,0.007219115404168785
"('frankfurter', 'pip fruit')",71,0.007219115404168785
"('sausage', 'white bread')",71,0.007219115404168785
"('soda', 'specialty bar')",71,0.007219115404168785
"('chicken', 'whipped/sour cream')",71,0.007219115404168785
"('newspapers', 'whipped/sour cream')",71,0.007219115404168785
"('napkins', 'shopping bags')",71,0.007219115404168785
"('napkins', 'whipped/sour cream')",71,0.007219115404168785
"('citrus fruit', 'curd')",70,0.0071174377224199285
"('semi-finished bread', 'whole milk')",70,0.0071174377224199285
"('margarine', 'newspapers')",70,0.0071174377224199285
"('margarine', 'sausage')",70,0.0071174377224199285
"('coffee', 'tropical fruit')",70,0.0071174377224199285
"('pickled vegetables', 'whole milk')",70,0.0071174377224199285
"('other vegetables', 'soft cheese')",70,0.0071174377224199285
"('candy', 'rolls/buns')",70,0.0071174377224199285
"('brown bread', 'frankfurter')",70,0.0071174377224199285
"('processed cheese', 'whole milk')",69,0.007015760040671073
"('misc. beverages', 'whole milk')",69,0.007015760040671073
"('rolls/buns', 'sugar')",69,0.007015760040671073
"('bottled beer', 'fruit/vegetable juice')",69,0.007015760040671073
"('domestic eggs', 'frankfurter')",69,0.007015760040671073
"('hygiene articles', 'soda')",69,0.007015760040671073
"('pastry', 'waffles')",69,0.007015760040671073
"('napkins', 'pastry')",69,0.007015760040671073
"('oil', 'root vegetables')",69,0.007015760040671073
"('herbs', 'root vegetables')",69,0.007015760040671073
"('sausage', 'sliced cheese')",69,0.007015760040671073
"('chicken', 'citrus fruit')",68,0.006914082358922217
"('sugar', 'yogurt')",68,0.006914082358922217
"('coffee', 'pip fruit')",68,0.006914082358922217
"('coffee', 'pastry')",68,0.006914082358922217
"('coffee', 'sausage')",68,0.006914082358922217
"('pot plants', 'whole milk')",68,0.006914082358922217
"('candy', 'other vegetables')",68,0.006914082358922217
"('ham', 'rolls/buns')",68,0.006914082358922217
"('meat', 'rolls/buns')",68,0.006914082358922217
"('fruit/vegetable juice', 'napkins')",68,0.006914082358922217
"('newspapers', 'shopping bags')",68,0.006914082358922217
"('domestic eggs', 'newspapers')",68,0.006914082358922217
"('margarine', 'pastry')",67,0.00681240467717336
"('margarine', 'whipped/sour cream')",67,0.00681240467717336
"('beverages', 'whole milk')",67,0.00681240467717336
"('cream cheese ', 'soda')",67,0.00681240467717336
"('butter', 'curd')",67,0.00681240467717336
"('dessert', 'rolls/buns')",67,0.00681240467717336
"('onions', 'rolls/buns')",67,0.00681240467717336
"('chocolate', 'fruit/vegetable juice')",67,0.00681240467717336
"('brown bread', 'domestic eggs')",67,0.00681240467717336
"('butter', 'margarine')",66,0.006710726995424504
"('hygiene articles', 'tropical fruit')",66,0.006710726995424504
"('berries', 'tropical fruit')",66,0.006710726995424504
"('ham', 'yogurt')",66,0.006710726995424504
"('newspapers', 'pip fruit')",66,0.006710726995424504
"('napkins', 'pip fruit')",66,0.006710726995424504
"('beef', 'whipped/sour cream')",66,0.006710726995424504
"('chicken', 'frozen vegetables')",66,0.006710726995424504
"('napkins', 'sausage')",66,0.006710726995424504
"('citrus fruit', 'frozen vegetables')",65,0.0066090493136756485
"('pip fruit', 'white bread')",65,0.0066090493136756485
"('berries', 'rolls/buns')",65,0.0066090493136756485
"('chocolate', 'sausage')",65,0.0066090493136756485
"('newspapers', 'pork')",65,0.0066090493136756485
"('root vegetables', 'waffles')",65,0.0066090493136756485
"('berries', 'root vegetables')",65,0.0066090493136756485
"('citrus fruit', 'frankfurter')",64,0.006507371631926792
"('citrus fruit', 'pork')",64,0.006507371631926792
"('brown bread', 'margarine')",64,0.006507371631926792
"('hamburger meat', 'yogurt')",64,0.006507371631926792
"('specialty bar', 'whole milk')",64,0.006507371631926792
"('cat food', 'other vegetables')",64,0.006507371631926792
"('rolls/buns', 'white bread')",64,0.006507371631926792
"('curd', 'domestic eggs')",64,0.006507371631926792
"('pork', 'sausage')",64,0.006507371631926792
"('citrus fruit', 'coffee')",63,0.006405693950177936
"('chocolate', 'citrus fruit')",63,0.006405693950177936
"('frankfurter', 'margarine')",63,0.006405693950177936
"('margarine', 'pork')",63,0.006405693950177936
"('chicken', 'tropical fruit')",63,0.006405693950177936
"('hard cheese', 'yogurt')",63,0.006405693950177936
"('cream cheese ', 'whipped/sour cream')",63,0.006405693950177936
"('detergent', 'other vegetables')",63,0.006405693950177936
"('other vegetables', 'pickled vegetables')",63,0.006405693950177936
"('UHT-milk', 'rolls/buns')",63,0.006405693950177936
"('chocolate', 'root vegetables')",63,0.006405693950177936
"('beef', 'newspapers')",63,0.006405693950177936
"('root vegetables', 'sugar')",63,0.006405693950177936
"('pork', 'shopping bags')",63,0.006405693950177936
"('frozen vegetables', 'pork')",63,0.006405693950177936
"('curd', 'margarine')",62,0.00630401626842908
"('long life bakery product', 'tropical fruit')",62,0.00630401626842908
"('dessert', 'tropical fruit')",62,0.00630401626842908
"('flour', 'other vegetables')",62,0.00630401626842908
